LAMMPS Description

100  atoms
800  bonds
0  angles
0  dihedrals
0  impropers

3  atom types
1  bond types
0  angle types
0  dihedral types

0.00000 20.00000 xlo xhi
0.00000 20.00000 ylo yhi
1.00000 1.00000 zlo zhi

Masses

1  16.330700
2  15.250700
3  14.170700

Atoms

1 1 1 0.000 5.40818 3.86163 0.00000
2 1 1 0.000 5.40818 4.40627 1.29155
3 1 1 0.000 5.40818 3.86163 2.58311
4 1 1 0.000 5.40818 4.40627 3.87466
5 1 1 0.000 5.40818 3.86163 5.16621
6 1 1 0.000 5.40818 4.40627 6.45776
7 1 1 0.000 5.40818 3.86163 7.74932
8 1 1 0.000 5.40818 4.40627 9.04087
9 1 1 0.000 5.40818 3.86163 10.33242
10 1 1 0.000 5.40818 4.40627 11.62397
11 2 1 0.000 18.78074 5.81985 0.00000
12 2 1 0.000 18.78074 6.36449 1.29155
13 2 1 0.000 18.78074 5.81985 2.58311
14 2 1 0.000 18.78074 6.36449 3.87466
15 2 1 0.000 18.78074 5.81985 5.16621
16 2 1 0.000 18.78074 6.36449 6.45776
17 2 1 0.000 18.78074 5.81985 7.74932
18 2 1 0.000 18.78074 6.36449 9.04087
19 2 1 0.000 18.78074 5.81985 10.33242
20 2 1 0.000 18.78074 6.36449 11.62397
21 3 1 0.000 3.84657 13.99132 0.00000
22 3 1 0.000 3.84657 14.53596 1.29155
23 3 1 0.000 3.84657 13.99132 2.58311
24 3 1 0.000 3.84657 14.53596 3.87466
25 3 1 0.000 3.84657 13.99132 5.16621
26 3 1 0.000 3.84657 14.53596 6.45776
27 3 1 0.000 3.84657 13.99132 7.74932
28 3 1 0.000 3.84657 14.53596 9.04087
29 3 1 0.000 3.84657 13.99132 10.33242
30 3 1 0.000 3.84657 14.53596 11.62397
31 4 1 0.000 14.08328 12.03014 0.00000
32 4 1 0.000 14.08328 12.57478 1.29155
33 4 1 0.000 14.08328 12.03014 2.58311
34 4 1 0.000 14.08328 12.57478 3.87466
35 4 1 0.000 14.08328 12.03014 5.16621
36 4 1 0.000 14.08328 12.57478 6.45776
37 4 1 0.000 14.08328 12.03014 7.74932
38 4 1 0.000 14.08328 12.57478 9.04087
39 4 1 0.000 14.08328 12.03014 10.33242
40 4 1 0.000 14.08328 12.57478 11.62397
41 5 1 0.000 17.86261 13.48316 0.00000
42 5 1 0.000 17.86261 14.02780 1.29155
43 5 1 0.000 17.86261 13.48316 2.58311
44 5 1 0.000 17.86261 14.02780 3.87466
45 5 1 0.000 17.86261 13.48316 5.16621
46 5 1 0.000 17.86261 14.02780 6.45776
47 5 1 0.000 17.86261 13.48316 7.74932
48 5 1 0.000 17.86261 14.02780 9.04087
49 5 1 0.000 17.86261 13.48316 10.33242
50 5 1 0.000 17.86261 14.02780 11.62397
51 6 1 0.000 13.75230 8.22606 0.00000
52 6 1 0.000 13.75230 8.77070 1.29155
53 6 1 0.000 13.75230 8.22606 2.58311
54 6 1 0.000 13.75230 8.77070 3.87466
55 6 1 0.000 13.75230 8.22606 5.16621
56 6 1 0.000 13.75230 8.77070 6.45776
57 6 1 0.000 13.75230 8.22606 7.74932
58 6 1 0.000 13.75230 8.77070 9.04087
59 6 1 0.000 13.75230 8.22606 10.33242
60 6 1 0.000 13.75230 8.77070 11.62397
61 7 1 0.000 10.67915 13.52750 0.00000
62 7 1 0.000 10.67915 14.07214 1.29155
63 7 1 0.000 10.67915 13.52750 2.58311
64 7 1 0.000 10.67915 14.07214 3.87466
65 7 1 0.000 10.67915 13.52750 5.16621
66 7 1 0.000 10.67915 14.07214 6.45776
67 7 1 0.000 10.67915 13.52750 7.74932
68 7 1 0.000 10.67915 14.07214 9.04087
69 7 1 0.000 10.67915 13.52750 10.33242
70 7 1 0.000 10.67915 14.07214 11.62397
71 8 1 0.000 7.87034 4.81233 0.00000
72 8 1 0.000 7.87034 5.35697 1.29155
73 8 1 0.000 7.87034 4.81233 2.58311
74 8 1 0.000 7.87034 5.35697 3.87466
75 8 1 0.000 7.87034 4.81233 5.16621
76 8 1 0.000 7.87034 5.35697 6.45776
77 8 1 0.000 7.87034 4.81233 7.74932
78 8 1 0.000 7.87034 5.35697 9.04087
79 8 1 0.000 7.87034 4.81233 10.33242
80 8 1 0.000 7.87034 5.35697 11.62397
81 9 1 0.000 2.74245 13.71443 0.00000
82 9 1 0.000 2.74245 14.25906 1.29155
83 9 1 0.000 2.74245 13.71443 2.58311
84 9 1 0.000 2.74245 14.25906 3.87466
85 9 1 0.000 2.74245 13.71443 5.16621
86 9 1 0.000 2.74245 14.25906 6.45776
87 9 1 0.000 2.74245 13.71443 7.74932
88 9 1 0.000 2.74245 14.25906 9.04087
89 9 1 0.000 2.74245 13.71443 10.33242
90 9 1 0.000 2.74245 14.25906 11.62397
91 10 1 0.000 6.46310 4.30832 0.00000
92 10 1 0.000 6.46310 4.85296 1.29155
93 10 1 0.000 6.46310 4.30832 2.58311
94 10 1 0.000 6.46310 4.85296 3.87466
95 10 1 0.000 6.46310 4.30832 5.16621
96 10 1 0.000 6.46310 4.85296 6.45776
97 10 1 0.000 6.46310 4.30832 7.74932
98 10 1 0.000 6.46310 4.85296 9.04087
99 10 1 0.000 6.46310 4.30832 10.33242
100 10 1 0.000 6.46310 4.85296 11.62397
